Семантические категории 1-ого уровня;Семантические категории 2-ого уровня;Семантические категории 3-его уровня;Оценочное слово или словосочетание;Полярность
КМ;внешний вид;внешний вид;аккуратная;+
КМ;внешний вид;внешний вид;богатый внешний вид;+
КМ;внешний вид;внешний вид;богатый дизайн;+
КМ;внешний вид;внешний вид;великолепный внешний вид;+
КМ;внешний вид;внешний вид;великолепный дизайн;+
КМ;внешний вид;внешний вид;винтажный внешний вид;+
КМ;внешний вид;внешний вид;винтажный дизайн;+
КМ;внешний вид;внешний вид;внешний вид выше всяких похвал;+
КМ;внешний вид;внешний вид;внушительный внешний вид;+
КМ;внешний вид;внешний вид;вписалась в интерьер;+
КМ;внешний вид;внешний вид;вписался в кухню;+
КМ;внешний вид;внешний вид;выглядит великолепно;+
КМ;внешний вид;внешний вид;выглядит дорого;+
КМ;внешний вид;внешний вид;выглядит здорово;+
КМ;внешний вид;внешний вид;выглядит как дорогой аппарат;+
КМ;внешний вид;внешний вид;выглядит клёво;+
КМ;внешний вид;внешний вид;выглядит красиво;+
КМ;внешний вид;внешний вид;выглядит потрясающе;+
КМ;внешний вид;внешний вид;выглядит приятно;+
КМ;внешний вид;внешний вид;выглядит старовато;-
КМ;внешний вид;внешний вид;выглядит стильно;+
КМ;внешний вид;внешний вид;выгодный внешний вид;+
КМ;внешний вид;внешний вид;выгодный дизайн;+
КМ;внешний вид;внешний вид;дешевый внешний вид;-
КМ;внешний вид;внешний вид;дешёвый дизайн;-
КМ;внешний вид;внешний вид;дизайн в ногу со временем;+
КМ;внешний вид;внешний вид;дизайн выше всяких похвал;+
КМ;внешний вид;внешний вид;достойный внешний вид;+
КМ;внешний вид;внешний вид;достойный дизайн;+
КМ;внешний вид;внешний вид;замечательный внешний вид;+
КМ;внешний вид;внешний вид;замечательный дизайн;+
КМ;внешний вид;внешний вид;идеальный внешний вид;+
КМ;внешний вид;внешний вид;идеальный дизайн;+
КМ;внешний вид;внешний вид;изысканный внешний вид;+
КМ;внешний вид;внешний вид;изысканный дизайн;+
КМ;внешний вид;внешний вид;интересный внешний вид;+
КМ;внешний вид;внешний вид;интересный дизайн;+
КМ;внешний вид;внешний вид;какой-никакой дизайн;-
КМ;внешний вид;внешний вид;качественный внешний вид;+
КМ;внешний вид;внешний вид;класный дизайн;+
КМ;внешний вид;внешний вид;классический дизайн;+
КМ;внешний вид;внешний вид;классный внешний вид;+
КМ;внешний вид;внешний вид;классный дизайн;+
КМ;внешний вид;внешний вид;клевый дизайн;+
КМ;внешний вид;внешний вид;компактный дизайн;+
КМ;внешний вид;внешний вид;корпус заляпывается пальцами;-
КМ;внешний вид;внешний вид;красавица;+
КМ;внешний вид;внешний вид;красивая;+
КМ;внешний вид;внешний вид;красиво выглядит;+
КМ;внешний вид;внешний вид;красиво сделан;+
КМ;внешний вид;внешний вид;красиво смотрится;+
КМ;внешний вид;внешний вид;красивый внешний вид;+
КМ;внешний вид;внешний вид;красивый дизайн;+
КМ;внешний вид;внешний вид;лаконичный внешний вид;+
КМ;внешний вид;внешний вид;лаконичный дизайн;+
КМ;внешний вид;внешний вид;легко царапаются;-
КМ;внешний вид;внешний вид;маркая;-
КМ;внешний вид;внешний вид;модный дизайн;+
КМ;внешний вид;внешний вид;насыщенный дизайн;+
КМ;внешний вид;внешний вид;неаккуратный внешний вид;-
КМ;внешний вид;внешний вид;неброский дизайн;-
КМ;внешний вид;внешний вид;ненавязчивый внешний вид;+
КМ;внешний вид;внешний вид;ненавязчивый дизайн;+
КМ;внешний вид;внешний вид;необычный дизайн;+
КМ;внешний вид;внешний вид;неплохой внешний вид;+
КМ;внешний вид;внешний вид;неплохой дизайн;+
КМ;внешний вид;внешний вид;несовременный дизайн;-
КМ;внешний вид;внешний вид;никакой внешний вид;-
КМ;внешний вид;внешний вид;новый дизайн;+
КМ;внешний вид;внешний вид;облезают хромированные кнопки управления;-
КМ;внешний вид;внешний вид;обыкновенный дизайн;+
КМ;внешний вид;внешний вид;оригинальный дизайн;+
КМ;внешний вид;внешний вид;остаются отпечатки пальцев;-
КМ;внешний вид;внешний вид;остаются следы на корпусе;-
КМ;внешний вид;внешний вид;отлично вписался в дизайн кухни;+
КМ;внешний вид;внешний вид;отлично вписывается в интерьер кухни;+
КМ;внешний вид;внешний вид;отлично выглядит;+
КМ;внешний вид;внешний вид;отлично подошла в цвет кухни;+
КМ;внешний вид;внешний вид;отличный внешний вид;+
КМ;внешний вид;внешний вид;отличный дизайн;+
КМ;внешний вид;внешний вид;отменный дизайн;+
КМ;внешний вид;внешний вид;пластик корпуса выглядит дешево;-
КМ;внешний вид;внешний вид;поверхность легко пачкается;-
КМ;внешний вид;внешний вид;понравился внешний вид;+
КМ;внешний вид;внешний вид;понравился дизайн;+
КМ;внешний вид;внешний вид;поцарапалась металлическая подставка под чашки;-
КМ;внешний вид;внешний вид;превосходный дизайн;+
КМ;внешний вид;внешний вид;прекрасный внешний вид;+
КМ;внешний вид;внешний вид;прекрасный дизайн;+
КМ;внешний вид;внешний вид;премиальный внешний вид;+
КМ;внешний вид;внешний вид;премиальный дизайн;+
КМ;внешний вид;внешний вид;привлекательный внешний вид;+
КМ;внешний вид;внешний вид;привлекательный дизайн;+
КМ;внешний вид;внешний вид;прикольный дизайн;+
КМ;внешний вид;внешний вид;приличный внешний вид;+
КМ;внешний вид;внешний вид;приличный дизайн;+
КМ;внешний вид;внешний вид;приятно выглядит;+
КМ;внешний вид;внешний вид;приятно смотреть;+
КМ;внешний вид;внешний вид;приятный внешний вид;+
КМ;внешний вид;внешний вид;приятный дизайн;+
КМ;внешний вид;внешний вид;прогрессивный дизайн;+
КМ;внешний вид;внешний вид;респектабельный внешний вид;+
КМ;внешний вид;внешний вид;сексуально выглядит;+
КМ;внешний вид;внешний вид;сильный дизайн;+
КМ;внешний вид;внешний вид;симпатичная;+
КМ;внешний вид;внешний вид;симпатично выглядит;+
КМ;внешний вид;внешний вид;симпатично смотрится;+
КМ;внешний вид;внешний вид;симпатичный внешний вид;+
КМ;внешний вид;внешний вид;симпатичный дизайн;+
КМ;внешний вид;внешний вид;скромный дизайн;-
КМ;внешний вид;внешний вид;сложный дизайн;+
КМ;внешний вид;внешний вид;смотрится великолепно;+
КМ;внешний вид;внешний вид;смотрится дорого;+
КМ;внешний вид;внешний вид;смотрится здорово;+
КМ;внешний вид;внешний вид;смотрится клёво;+
КМ;внешний вид;внешний вид;смотрится красиво;+
КМ;внешний вид;внешний вид;смотрится потрясающе;+
КМ;внешний вид;внешний вид;смотрится старовато;-
КМ;внешний вид;внешний вид;смотрится стильно;+
КМ;внешний вид;внешний вид;собирает отпечатки пальцев;-
КМ;внешний вид;внешний вид;собирает пыль;-
КМ;внешний вид;внешний вид;современно выглядит;+
КМ;внешний вид;внешний вид;современный внешний вид;+
КМ;внешний вид;внешний вид;современный дизайн;+
КМ;внешний вид;внешний вид;солидно выглядит;+
КМ;внешний вид;внешний вид;солидно смотрится;+
КМ;внешний вид;внешний вид;солидный внешний вид;+
КМ;внешний вид;внешний вид;солидный дизайн;+
КМ;внешний вид;внешний вид;специфичный дизайн;+
КМ;внешний вид;внешний вид;спорный дизайн;-
КМ;внешний вид;внешний вид;стандартный внешний вид;+
КМ;внешний вид;внешний вид;стандартный дизайн;+
КМ;внешний вид;внешний вид;стёрся лейбл фирмы;-
КМ;внешний вид;внешний вид;стильная;+
КМ;внешний вид;внешний вид;стильно выглядит;+
КМ;внешний вид;внешний вид;стильно смотрится;+
КМ;внешний вид;внешний вид;стильный внешний вид;+
КМ;внешний вид;внешний вид;стильный дизайн;+
КМ;внешний вид;внешний вид;странный дизайн;-
КМ;внешний вид;внешний вид;страшноватый дизайн;-
КМ;внешний вид;внешний вид;строгий внешний вид;+
КМ;внешний вид;внешний вид;строгий дизайн;+
КМ;внешний вид;внешний вид;супер дизайн;+
КМ;внешний вид;внешний вид;убогий дизайн;-
КМ;внешний вид;внешний вид;удачный дизайн;+
КМ;внешний вид;внешний вид;украшение кухни;+
КМ;внешний вид;внешний вид;универсальный дизайн;+
КМ;внешний вид;внешний вид;ущербный внешний вид;-
КМ;внешний вид;внешний вид;ущербный дизайн;-
КМ;внешний вид;внешний вид;функциональный дизайн;+
КМ;внешний вид;внешний вид;хай тек;+
КМ;внешний вид;внешний вид;хорош внешний вид;+
КМ;внешний вид;внешний вид;хорош дизайн;+
КМ;внешний вид;внешний вид;хороший внешний вид;+
КМ;внешний вид;внешний вид;хороший дизайн;+
КМ;внешний вид;внешний вид;хорошо вписывается в кухню;+
КМ;внешний вид;внешний вид;шикарный внешний вид;+
КМ;внешний вид;внешний вид;шикарный дизайн;+
КМ;внешний вид;внешний вид;элегантная;+
КМ;внешний вид;внешний вид;элегантный внешний вид;+
КМ;внешний вид;внешний вид;элегантный дизайн;+
КМ;внешний вид;внешний вид;элитный дизайн;+
КМ;внешний вид;внешний вид;эргономичный дизайн;+
КМ;внешний вид;внешний вид;эстетичный внешний вид;+
КМ;внешний вид;внешний вид;эффектно выглядит;+
КМ;внешний вид;внешний вид;эффектно смотрится;+
КМ;внешний вид;внешний вид;эффектный внешний вид;+
КМ;внешний вид;внешний вид;эффектный дизайн;+
КМ;внешний вид;внешний вид;яркий дизайн;+
КМ;КМ;КМ;"""чудо""";-
КМ;КМ;КМ;адская машина;+
КМ;КМ;КМ;аппарат супер;+
КМ;КМ;КМ;барахло;-
КМ;КМ;КМ;без лишних наворотов;+
КМ;КМ;КМ;безукоризненное качество;+
КМ;КМ;КМ;бесконфликтная машина;+
КМ;КМ;КМ;бесполезная покупка;-
КМ;КМ;КМ;бесполезный аппарат;-
КМ;КМ;КМ;великолепная модель;+
КМ;КМ;КМ;верный соратник и друг кофемана;+
КМ;КМ;КМ;вещь бесполезная;-
КМ;КМ;КМ;все замечательно;+
КМ;КМ;КМ;все на высшем уровне;+
КМ;КМ;КМ;все ОК;+
КМ;КМ;КМ;все устраивает;+
КМ;КМ;КМ;все устроило;+
КМ;КМ;КМ;высокая мощность;+
КМ;КМ;КМ;выше всяких похвал;+
КМ;КМ;КМ;г..;-
КМ;КМ;КМ;долбанная кофемашина;-
КМ;КМ;КМ;достойная кофемашина;+
КМ;КМ;КМ;достойная модель;+
КМ;КМ;КМ;достойное устройство;+
КМ;КМ;КМ;достойный агрегат;+
КМ;КМ;КМ;достойных конкурентов у неё нет;+
КМ;КМ;КМ;замечательная кофемашина;+
КМ;КМ;КМ;замечательная машина;+
КМ;КМ;КМ;замечательная модель;+
КМ;КМ;КМ;замечательное приобретение;+
КМ;КМ;КМ;заморочная модель;-
КМ;КМ;КМ;знаменитый бренд;+
КМ;КМ;КМ;игрушка;+
КМ;КМ;КМ;идеальная вещь;+
КМ;КМ;КМ;идеальная кофемашина;+
КМ;КМ;КМ;идеальная машина;+
КМ;КМ;КМ;идеальная модель;+
КМ;КМ;КМ;известный бренд;+
КМ;КМ;КМ;интересная кофемашина;+
КМ;КМ;КМ;интересная модель;+
КМ;КМ;КМ;интуитивная;+
КМ;КМ;КМ;капризная;-
КМ;КМ;КМ;капризная до ужаса;-
КМ;КМ;КМ;капризная машина;-
КМ;КМ;КМ;качественная;+
КМ;КМ;КМ;качественная машина;+
КМ;КМ;КМ;качественная модель;+
КМ;КМ;КМ;качество на высоте;+
КМ;КМ;КМ;класс;+
КМ;КМ;КМ;классная;+
КМ;КМ;КМ;лучше Айфона;+
КМ;КМ;КМ;лучше не нашел;+
КМ;КМ;КМ;лучший выбор для неискушенных кофеманов;+
КМ;КМ;КМ;любимая;+
КМ;КМ;КМ;маловато мощности;-
КМ;КМ;КМ;маркетинговая разводка;-
КМ;КМ;КМ;маст хэв;+
КМ;КМ;КМ;моделька хорошая;+
КМ;КМ;КМ;мощная;+
КМ;КМ;КМ;мощности не хватает;-
КМ;КМ;КМ;на высшем уровне;+
КМ;КМ;КМ;на другую не променяла бы;+
КМ;КМ;КМ;надежная;+
КМ;КМ;КМ;надёжная машина;+
КМ;КМ;КМ;надежная модель;+
КМ;КМ;КМ;надёжная модель;+
КМ;КМ;КМ;надежно сделана;+
КМ;КМ;КМ;надежность;+
КМ;КМ;КМ;наихорошая машина;+
КМ;КМ;КМ;наихорошая модель;+
КМ;КМ;КМ;нареканий нет;+
КМ;КМ;КМ;нареканий никаких;+
КМ;КМ;КМ;не вижу недостатков;+
КМ;КМ;КМ;не уступает дорогим аналогам;+
КМ;КМ;КМ;недоразумение;-
КМ;КМ;КМ;недостатков не вижу;+
КМ;КМ;КМ;неплохая машина;+
КМ;КМ;КМ;неплохая модель;+
КМ;КМ;КМ;непригодная;-
КМ;КМ;КМ;нетребовательная машина;+
КМ;КМ;КМ;ни разу меня не подводила;-
КМ;КМ;КМ;ни разу не подводила;+
КМ;КМ;КМ;ничего лишнего;+
КМ;КМ;КМ;нормальная;+
КМ;КМ;КМ;нормальная машина;+
КМ;КМ;КМ;нормальная модель;+
КМ;КМ;КМ;нормальный агрегат;+
КМ;КМ;КМ;нравится все больше и больше;+
КМ;КМ;КМ;нравится кофемашина;+
КМ;КМ;КМ;обычная кофемашина;-
КМ;КМ;КМ;обычная модель;+
КМ;КМ;КМ;огонь кофемашина;+
КМ;КМ;КМ;однозначный musthave;+
КМ;КМ;КМ;оправдала все мои ожидания;+
КМ;КМ;КМ;оправдала мои ожидания;+
КМ;КМ;КМ;оптимальная модель;+
КМ;КМ;КМ;отличная вещь;+
КМ;КМ;КМ;отличная кофемашина;+
КМ;КМ;КМ;отличная машина;+
КМ;КМ;КМ;отличная модель;+
КМ;КМ;КМ;отличное итальянское качество;+
КМ;КМ;КМ;ошибся (с выбором);-
КМ;КМ;КМ;плохая машина;-
КМ;КМ;КМ;плохая модель;-
КМ;КМ;КМ;полезная вещь;+
КМ;КМ;КМ;полезная кофемашина;+
КМ;КМ;КМ;получил то, на что рассчитывал;+
КМ;КМ;КМ;понравилась кофемашина;+
КМ;КМ;КМ;понравилось всё;+
КМ;КМ;КМ;понятная кофемашина;+
КМ;КМ;КМ;понятная модель;+
КМ;КМ;КМ;порадовала кофемашина;+
КМ;КМ;КМ;правильный выбор;+
КМ;КМ;КМ;практичная кофемашина;+
КМ;КМ;КМ;практичная модель;+
КМ;КМ;КМ;превосходный вариант;+
КМ;КМ;КМ;прекрасная машина;+
КМ;КМ;КМ;прекрасная модель;+
КМ;КМ;КМ;прекрасный аппарат;+
КМ;КМ;КМ;придраться не к чему;+
КМ;КМ;КМ;прикольная кофемашина;+
КМ;КМ;КМ;примитивная кофемашина;-
КМ;КМ;КМ;продумано до мелочей;+
КМ;КМ;КМ;проста как мычание;+
КМ;КМ;КМ;простая как танк;+
КМ;КМ;КМ;простая кофемашина;+
КМ;КМ;КМ;простая модель;+
КМ;КМ;КМ;простейшая модель;+
КМ;КМ;КМ;простенькая модель;-
КМ;КМ;КМ;простецкая кофемашина;-
КМ;КМ;КМ;просто бомба;+
КМ;КМ;КМ;просто отпад;+
КМ;КМ;КМ;просто супер;+
КМ;КМ;КМ;просто чудо;+
КМ;КМ;КМ;рабочая кофемашина;+
КМ;КМ;КМ;разочаровала;-
КМ;КМ;КМ;рукомойник;-
КМ;КМ;КМ;с функциями своими она справляется вполне адекватно;+
КМ;КМ;КМ;сама по себе хорошая;+
КМ;КМ;КМ;самая удачная покупка за последнее время;+
КМ;КМ;КМ;самый удачный вариант;+
КМ;КМ;КМ;сделана с умом;+
КМ;КМ;КМ;сказка;+
КМ;КМ;КМ;слабовата;-
КМ;КМ;КМ;сложная;-
КМ;КМ;КМ;современная модель;+
КМ;КМ;КМ;соответствует заявленным параметрам;+
КМ;КМ;КМ;соответствует описанию;+
КМ;КМ;КМ;состоит из плюсов;+
КМ;КМ;КМ;справляется на 5 баллов;+
КМ;КМ;КМ;средненько;-
КМ;КМ;КМ;средняя модель;+
КМ;КМ;КМ;стандартная;+
КМ;КМ;КМ;стоящая модель;+
КМ;КМ;КМ;странная модель;-
КМ;КМ;КМ;супер;+
КМ;КМ;КМ;супер агрегат;+
КМ;КМ;КМ;супермашина;+
КМ;КМ;КМ;удoвoльcтвиe одним словoм;+
КМ;КМ;КМ;удачная модель;+
КМ;КМ;КМ;удобная;+
КМ;КМ;КМ;удобная машина;+
КМ;КМ;КМ;удобная модель;+
КМ;КМ;КМ;удовлетворяет по всем параметрам;+
КМ;КМ;КМ;удовольствие;+
КМ;КМ;КМ;ужасная модель;-
КМ;КМ;КМ;умная;+
КМ;КМ;КМ;умная машина;+
КМ;КМ;КМ;умница;+
КМ;КМ;КМ;умничка;+
КМ;КМ;КМ;устраивает полностью;+
КМ;КМ;КМ;функциональная;+
КМ;КМ;КМ;функциональный;+
КМ;КМ;КМ;хороша;+
КМ;КМ;КМ;хорошая;+
КМ;КМ;КМ;хорошая машина;+
КМ;КМ;КМ;хорошая модель;+
КМ;КМ;КМ;хорошая техника;+
КМ;КМ;КМ;хорошее качество;+
КМ;КМ;КМ;хороший аппарат;+
КМ;КМ;КМ;хороший товар;+
КМ;КМ;КМ;хоршая модель;+
КМ;КМ;КМ;четкая штука;+
КМ;КМ;КМ;чувствительна к напряжению в сети;-
КМ;КМ;КМ;чудесная модель;+
КМ;КМ;КМ;чудо;+
КМ;КМ;КМ;чудо машина ;+
КМ;КМ;КМ;чудо техники;+
КМ;КМ;КМ;шикарна;+
КМ;КМ;КМ;шикарная;+
КМ;КМ;КМ;шикарная машина;+
КМ;КМ;КМ;шикарная модель;+
КМ;КМ;КМ;шлак;-
КМ;КМ;КМ;эксклюзивная модель;+
КМ;КМ;КМ;эргономична;+
КМ;конструкция;габариты;большая;-
КМ;конструкция;габариты;великоваты размеры;-
КМ;конструкция;габариты;габаритная;-
КМ;конструкция;габариты;габариты устройства идеальны для любой кухни;+
КМ;конструкция;габариты;громоздкая;-
КМ;конструкция;габариты;громоздкий;-
КМ;конструкция;габариты;занимает мало места;+
КМ;конструкция;габариты;идеальна для маленькой кухни;+
КМ;конструкция;габариты;компактна;+
КМ;конструкция;габариты;компактная;+
КМ;конструкция;габариты;компактнее;+
КМ;конструкция;габариты;компактность;+
КМ;конструкция;габариты;компактные размеры;+
КМ;конструкция;габариты;компактный ;+
КМ;конструкция;габариты;комфортные размеры;+
КМ;конструкция;габариты;легко помещается практически везде;+
КМ;конструкция;габариты;маленькая;+
КМ;конструкция;габариты;малогабаритная;+
КМ;конструкция;габариты;малые габариты;+
КМ;конструкция;габариты;малыш;+
КМ;конструкция;габариты;малышка;+
КМ;конструкция;габариты;малютка;+
КМ;конструкция;габариты;массивная;-
КМ;конструкция;габариты;место экономит;+
КМ;конструкция;габариты;миниатюрная;+
КМ;конструкция;габариты;не большая;+
КМ;конструкция;габариты;небольшая;+
КМ;конструкция;габариты;небольшой;+
КМ;конструкция;габариты;небольшой размер;+
КМ;конструкция;габариты;немаленькие размеры;-
КМ;конструкция;габариты;отлично поместилась на моей кухне;+
КМ;конструкция;габариты;поместится в любой уголок;+
КМ;конструкция;габариты;прекрасно вмещается между кухонной тумбой и подвесным ящиком;+
КМ;конструкция;габариты;тонкая;+
КМ;конструкция;габариты;удачно разместилась;+
КМ;конструкция;габариты;удобный размер;+
КМ;конструкция;габариты;уже чем старая;+
КМ;конструкция;габариты;узенькая;+
КМ;конструкция;габариты;узкая;+
КМ;конструкция;давление пара;быстро иссякает давление пара;-
КМ;конструкция;давление пара;быстрое образование пара;+
КМ;конструкция;давление пара;высокое давление;+
КМ;конструкция;давление пара;давление не соответствует указанному;-
КМ;конструкция;давление пара;давление недостаточно;-
КМ;конструкция;давление пара;давления мало;-
КМ;конструкция;давление пара;заявленное давление далеко не соответствует реальному;-
КМ;конструкция;давление пара;не хватает давления;-
КМ;конструкция;давление пара;хорошее давление;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);большая емкость ;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);большой объем;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);большой резервуар;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);быстро заканчивается вода;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);вместительная емкость для воды;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);вместительный бак для воды;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);маленький размер;+
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);маленький резервуар;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);маловат бак;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);малый резервуар;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);минимален резервуар;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);небольшой объем;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);Небольшой объём ёмкости для воды;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);небольшой объем контейнера для воды;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);несерьёзный объем;-
КМ;конструкция;емкость для воды (резервуар для воды, бак для воды);оптимальный объем;+
КМ;конструкция;капучинатор;автоматический капучинатор;+
КМ;конструкция;капучинатор;бесовская штуковина;-
КМ;конструкция;капучинатор;короткий капучинатор;-
КМ;конструкция;капучинатор;мощный капучинатор;+
КМ;конструкция;капучинатор;"ненужный ""аппендикс""";-
КМ;конструкция;капучинатор;непонятный;-
КМ;конструкция;капучинатор;нерабочий;-
КМ;конструкция;капучинатор;отличный капучинатор;+
КМ;конструкция;капучинатор;плохой капучинатор;-
КМ;конструкция;капучинатор;приятно удивил;+
КМ;конструкция;капучинатор;работает на ура;+
КМ;конструкция;капучинатор;работает хорошо;+
КМ;конструкция;капучинатор;самый лучший;+
КМ;конструкция;капучинатор;своеобразный;-
КМ;конструкция;капучинатор;слабоват капучинатор;-
КМ;конструкция;капучинатор;странный;-
КМ;конструкция;капучинатор;удобный капучинатор;+
КМ;конструкция;капучинатор;хлипкий;-
КМ;конструкция;конструкция;в восторге от конструкции;+
КМ;конструкция;конструкция;длинее провод;+
КМ;конструкция;конструкция;есть дозатор, который определяет количество зерна для того числа чашек, которое вам нужно;+
КМ;конструкция;конструкция;есть емкость для хранения кофе;+
КМ;конструкция;конструкция;Есть капучинатор;+
КМ;конструкция;конструкция;есть контейнер для отходов;+
КМ;конструкция;конструкция;есть увеличенный фильтр для 2 чашек кофе;+
КМ;конструкция;конструкция;исцарапалась;-
КМ;конструкция;конструкция;короткий шнур;-
КМ;конструкция;конструкция;коротковат провод;-
КМ;конструкция;конструкция;коротковат шнур;-
КМ;конструкция;конструкция;легко доставать;+
КМ;конструкция;конструкция;легко извлекается жмых;+
КМ;конструкция;конструкция;маленькие порции;-
КМ;конструкция;конструкция;маленькое пространство для чашек;+
КМ;конструкция;конструкция;маловат рожок для кофе;-
КМ;конструкция;конструкция;мешает;-
КМ;конструкция;конструкция;можно использовать большую чашку;+
КМ;конструкция;конструкция;можно поставить высокую чашку;+
КМ;конструкция;конструкция;можно поставить любую кружку;+
КМ;конструкция;конструкция;не дает заявленных объемов;-
КМ;конструкция;конструкция;не надо подвергать себя риску быть ошпаренным горячим паром;+
КМ;конструкция;конструкция;не регулируется высота кружки;-
КМ;конструкция;конструкция;не хватает отсека для сброса отработанных капсул;-
КМ;конструкция;конструкция;не хватает шкалы измерения сбоку на резервуаре с водой;-
КМ;конструкция;конструкция;невнятная установка рожка;-
КМ;конструкция;конструкция;недолговечная конструкция;-
КМ;конструкция;конструкция;некачественное исполнение;-
КМ;конструкция;конструкция;Нет в комплекте второго сита;-
КМ;конструкция;конструкция;Нет второй емкости для промывки капучинатора;-
КМ;конструкция;конструкция;Нет дозатора;-
КМ;конструкция;конструкция;Нет емкости для отработанных капсул в комплекте;-
КМ;конструкция;конструкция;Нет регулируемых по весу таблеток;-
КМ;конструкция;конструкция;нет четкости фиксации;-
КМ;конструкция;конструкция;неудобная ёмкость для воды;-
КМ;конструкция;конструкция;неудобно вынимать кофейный фильтр;-
КМ;конструкция;конструкция;неудобное боковое располжение загрузки молотого кофе;-
КМ;конструкция;конструкция;опасаюсь отломать ручку от рожка при затягивании;-
КМ;конструкция;конструкция;оставляет желать лучшего качество комплектующих;-
КМ;конструкция;конструкция;оставлять желать лучшего герметичность крышки ;-
КМ;конструкция;конструкция;отвратительная конструкция;-
КМ;конструкция;конструкция;отсек для молотого кофе очень неудобный;-
КМ;конструкция;конструкция;Отсутствие в некоторых комплектах малого фильтра для кофе;-
КМ;конструкция;конструкция;отсутствие лотка для хранения ложечки и дополнительной насадки;-
КМ;конструкция;конструкция;подаётся слабо;-
КМ;конструкция;конструкция;подставка не удобная;-
