Семантические категории 1-ого уровня;Семантические категории 2-ого уровня;Семантические категории 3-его уровня;Оценочное слово или словосочетание;Полярность
КМ;функциональность;функциональность;автоматическое приготовление капучино;+
КМ;функциональность;функциональность;автоотключение;+
КМ;функциональность;функциональность;возможность демонтировать варочный блок для промывки;+
КМ;функциональность;функциональность;возможность использования зернового и молотого кофе;+
КМ;функциональность;функциональность;возможность использования как чалд, так и молотого кофе;+
КМ;функциональность;функциональность;возможность настраивать размер порции, а так же температуру;+
КМ;функциональность;функциональность;возможность отдельного приготовления молочной пенки;+
КМ;функциональность;функциональность;возможность приготовления капучино;+
КМ;функциональность;функциональность;возможность программировать температуру кофе, объем;+
КМ;функциональность;функциональность;возможность регулировки крепости;+
КМ;функциональность;функциональность;возможность регулировки степени помола и объёма пропускаемой воды;+
КМ;функциональность;функциональность;возможность создавать свои рецепты или менять базовые;+
КМ;функциональность;функциональность;возможность что-то программировать такие вещи как объем наполнения чашки, таймер отключения, температуру ну и еще что-то;+
КМ;функциональность;функциональность;все параметры можно довольно тонко под себя настроить;+
КМ;функциональность;функциональность;достойная автоматика;+
КМ;функциональность;функциональность;есть автоматическя промывка молочной системы и всей машинки;+
КМ;функциональность;функциональность;есть возможность выставлять крепость кофе и регулировать температуру его;+
КМ;функциональность;функциональность;есть все что нужно;+
КМ;функциональность;функциональность;есть выбор температуры напитка;+
КМ;функциональность;функциональность;есть одновременное приготовление двух чашек;+
КМ;функциональность;функциональность;есть программирование крепости и температуры кофе;+
КМ;функциональность;функциональность;есть регулировка крепости и температуры кофе;+
КМ;функциональность;функциональность;есть регулировки крепости напитка, количества воды;+
КМ;функциональность;функциональность;есть регялтор крепкости кофе;+
КМ;функциональность;функциональность;есть ручной режим выбора объёма кофе;+
КМ;функциональность;функциональность;есть система очистки;+
КМ;функциональность;функциональность;Есть система самоочистки;+
КМ;функциональность;функциональность;есть таймер отключения 9, 30 минут и 3 часа;+
КМ;функциональность;функциональность;запрограмированны  разные объёмы и крепость;+
КМ;функциональность;функциональность;имеется большое разнообразие разных видов на любой вкус;+
КМ;функциональность;функциональность;имеются все необходимые индикаторы;+
КМ;функциональность;функциональность;куча настраиваемых параметров;+
КМ;функциональность;функциональность;легко можно поменять объем кофе;+
КМ;функциональность;функциональность;малая функциональность;-
КМ;функциональность;функциональность;маловато режимов и настроек;-
КМ;функциональность;функциональность;много программ встроенных рецептов;+
КМ;функциональность;функциональность;много разных видов напитков из кофе;+
КМ;функциональность;функциональность;много регулировок;+
КМ;функциональность;функциональность;многофункциональность;+
КМ;функциональность;функциональность;множество регулируемых настроек;+
КМ;функциональность;функциональность;можно  регулировать как кол-во кофе, так и кол-во молока заливаемого в чашку;+
КМ;функциональность;функциональность;можно все отрегулировать на свой вкус;+
КМ;функциональность;функциональность;можно делать одновременно две чашки кофе;+
КМ;функциональность;функциональность;можно запоминать свои рецепты согласно вашим привычкам;+
КМ;функциональность;функциональность;можно запрограммировать объем и температуру;+
КМ;функциональность;функциональность;можно контролировать размер пенки;+
КМ;функциональность;функциональность;можно настроить количество молока на чашку;+
КМ;функциональность;функциональность;можно открывать когда сами захотим и регулировать пар;+
КМ;функциональность;функциональность;можно отрегулировать температуру кофе;+
КМ;функциональность;функциональность;можно помол сделать какой надо;+
КМ;функциональность;функциональность;можно приготовить очень разные напитки;+
КМ;функциональность;функциональность;можно регирулировать все крепость кофе, а так же его температуру, количество кофе в чашке, количество кофе на чашку;+
КМ;функциональность;функциональность;можно регулировать объем  наливаемого кофе, температуру;+
КМ;функциональность;функциональность;можно хранить молоко прямо в контейнере в холодильнике;+
КМ;функциональность;функциональность;наличие функций программирования кол-ва воды и автоотключения;+
КМ;функциональность;функциональность;не хватает регулятора крепости кофе;-
КМ;функциональность;функциональность;Не хватает регулятора мощности;-
КМ;функциональность;функциональность;невозможно одновременно приготовить две чашки капучино или латте;-
КМ;функциональность;функциональность;нельзя самостоятельно регулировать объем порции;-
КМ;функциональность;функциональность;нельзя сделать большую кружку капучино;-
КМ;функциональность;функциональность;неплохой функционал;+
КМ;функциональность;функциональность;непонятная регулировка крепости;-
КМ;функциональность;функциональность;нет автоматической остановки подачи кофе;-
КМ;функциональность;функциональность;нет дозировки на объем чашки;-
КМ;функциональность;функциональность;нет плавной регулировки объема приготовляемого кофе;-
КМ;функциональность;функциональность;нет противокапельной системы ;-
КМ;функциональность;функциональность;нет регулировок порции;-
КМ;функциональность;функциональность;нет регулятора крепости и переключателя на капучино;-
КМ;функциональность;функциональность;нет ручного режима приготовления пенки;-
КМ;функциональность;функциональность;нет ручной регулировки вспенивания молока;-
КМ;функциональность;функциональность;нет таймера;-
КМ;функциональность;функциональность;нету автоостановки подачи воды в случае опустения резервуара;-
КМ;функциональность;функциональность;об автоматике даже не мечтать;-
КМ;функциональность;функциональность;огромный выбор автоматических программ;+
КМ;функциональность;функциональность;отлично справляется со всеми функциями;+
КМ;функциональность;функциональность;отсутствие возможности работы с молотым кофе;+
КМ;функциональность;функциональность;отсутствие отключения при наполнении кружки;-
КМ;функциональность;функциональность;отсутствие регулировки мощности;-
КМ;функциональность;функциональность;персональные настройки;+
КМ;функциональность;функциональность;полностью автоматизировано;+
КМ;функциональность;функциональность;полный автомат;+
КМ;функциональность;функциональность;практически любые кофейные напитки можно приготовить;+
КМ;функциональность;функциональность;продуманность режимов работы кофемашины;+
КМ;функциональность;функциональность;простая регулировка крепости кофе;+
КМ;функциональность;функциональность;регулировка количества;+
КМ;функциональность;функциональность;регулируется  хорошо крепость;+
КМ;функциональность;функциональность;регулируется все;+
КМ;функциональность;функциональность;стакан с молоком можно вынимать и ставить в холодильник для его дальнейшего использования;+
КМ;функциональность;функциональность;таймера нет;-
КМ;функциональность;функциональность;умеет все;+
КМ;функциональность;функциональность;функциональность;+
КМ;функциональность;функциональность;функциональный;+
КМ;функциональность;функциональность;широкий диапазон регулировок;+
КМ;функциональность;функциональность;элементарная регулировка;+
КМ;цена;соотношение цена - качество;аналогов за такую стоимость у нее просто нет;+
КМ;цена;соотношение цена - качество;безпроблемная за эту цену;+
КМ;цена;соотношение цена - качество;в данной ценовой категории ЭТО лидер;+
КМ;цена;соотношение цена - качество;в свою цену у него просто нет конкурентов;+
КМ;цена;соотношение цена - качество;выбросить деньги на ветер;-
КМ;цена;соотношение цена - качество;деньги на ветер;-
КМ;цена;соотношение цена - качество;для данной ценовой категории,отличный аппарат;+
КМ;цена;соотношение цена - качество;достойная кофеварка за свои деньги;+
КМ;цена;соотношение цена - качество;достойная машина за такие деньги;+
КМ;цена;соотношение цена - качество;жалко потраченных на нее денег;-
КМ;цена;соотношение цена - качество;за свои деньги все устраивает;+
КМ;цена;соотношение цена - качество;за свои деньги отличная вещь;+
КМ;цена;соотношение цена - качество;за свои деньги отлично;+
КМ;цена;соотношение цена - качество;за свои деньги отличный аппарат;+
КМ;цена;соотношение цена - качество;за свои деньги хороший аппарат;+
КМ;цена;соотношение цена - качество;за свои деньги это была отличная покупка;+
КМ;цена;соотношение цена - качество;за свою цену - отличная машина;+
КМ;цена;соотношение цена - качество;за такие деньги вполне себе замечательная кофемашина;+
КМ;цена;соотношение цена - качество;за такие деньги лучше не найти;+
КМ;цена;соотношение цена - качество;за такую цену других машин с автоматическим капучинатором нет;+
КМ;цена;соотношение цена - качество;за такую цену кофеварка просто отличная;+
КМ;цена;соотношение цена - качество;за такую цену отличная кофемашина;+
КМ;цена;соотношение цена - качество;за такую цену- очень хорошо;+
КМ;цена;соотношение цена - качество;за эти деньги в ней есть все;+
КМ;цена;соотношение цена - качество;за эти деньги очень адекватный аппарат;+
КМ;цена;соотношение цена - качество;за эти деньги по-моему идеально;+
КМ;цена;соотношение цена - качество;за эти деньги просто супер;+
КМ;цена;соотношение цена - качество;за эти деньги сложно ожидать большего;-
КМ;цена;соотношение цена - качество;за эти деньги шикарный вариант;+
КМ;цена;соотношение цена - качество;за эти деньги это единственный нормальный вариант с хорошим рейтингом;+
КМ;цена;соотношение цена - качество;за эти деньги, все устраивает;+
КМ;цена;соотношение цена - качество;за эту стоимость лучше кофемашин нету;+
КМ;цена;соотношение цена - качество;за эту цену аналогов нет;+
КМ;цена;соотношение цена - качество;за эту цену лучше ничего не могу представить;+
КМ;цена;соотношение цена - качество;замечательное соотношение цены и качества;+
КМ;цена;соотношение цена - качество;идеальное соотношение цена/качество;+
КМ;цена;соотношение цена - качество;лучшая из кофемашин за эту сумму;+
КМ;цена;соотношение цена - качество;лучше за эти деньги не найдете;+
КМ;цена;соотношение цена - качество;лучшее чего можно добиться за эти деньги;+
КМ;цена;соотношение цена - качество;не стоит этих денег;-
КМ;цена;соотношение цена - качество;нет конкурентов в данной ценовой политике;+
КМ;цена;соотношение цена - качество;оправдывает свои средства;+
КМ;цена;соотношение цена - качество;оптимальное соотношение цена - качество - функционал;+
КМ;цена;соотношение цена - качество;отличная в этой ценовой категории;+
КМ;цена;соотношение цена - качество;отличная вещь за такие деньги;+
КМ;цена;соотношение цена - качество;отличная за свои деньги;+
КМ;цена;соотношение цена - качество;отличная кофеварка за свои деньги;+
КМ;цена;соотношение цена - качество;отличная кофеварка за такие деньги;+
КМ;цена;соотношение цена - качество;отличная модель за такие деньги;+
КМ;цена;соотношение цена - качество;отличное соотношение цена качество;+
КМ;цена;соотношение цена - качество;отличное соотношение цена-качество;+
КМ;цена;соотношение цена - качество;"отличный вариант по соотношению ""цена-качество""";+
КМ;цена;соотношение цена - качество;офигенный за такую цену;+
КМ;цена;соотношение цена - качество;очень хорошая кофеварка для своей ценовой категории;+
КМ;цена;соотношение цена - качество;по соотношению цена/качество хорошая;+
КМ;цена;соотношение цена - качество;по соотношению цена-качество - отличная кофеварка;+
КМ;цена;соотношение цена - качество;подарок от фирмы;+
КМ;цена;соотношение цена - качество;пожалели, что отдали такие деньги;-
КМ;цена;соотношение цена - качество;превосходен за свои 7000-7500 цены;+
КМ;цена;соотношение цена - качество;превосходное соотношение цены и качества;+
КМ;цена;соотношение цена - качество;прекрасное соотношение цены и качества;+
КМ;цена;соотношение цена - качество;прекрасный аппарат для сдержанных в средствах начинающих кофеманов;+
КМ;цена;соотношение цена - качество;просто супер за такую низкую цену;+
КМ;цена;соотношение цена - качество;псевдомашина за такие деньги;-
КМ;цена;соотношение цена - качество;своих денег  стоит;+
КМ;цена;соотношение цена - качество;соответствует цене;+
КМ;цена;соотношение цена - качество;соотношение цена качество выше всяких;+
КМ;цена;соотношение цена - качество;соотношение цена-качество пожалуй лучшее на рынке;+
КМ;цена;соотношение цена - качество;соотношение цена-качество просто отличное;+
КМ;цена;соотношение цена - качество;сочетание цены-качества - оптимальный вариант;+
КМ;цена;соотношение цена - качество;стоит своих денег;+
КМ;цена;соотношение цена - качество;супер соотношение цена-качество;+
КМ;цена;соотношение цена - качество;Такие деньги отдали;-
КМ;цена;соотношение цена - качество;функционал за небольшие деньги;+
КМ;цена;соотношение цена - качество;хорошая кофеварка за свою цену;+
КМ;цена;соотношение цена - качество;"хорошее соотношение ""цена-качество""";+
КМ;цена;соотношение цена - качество;цена=качество;+
КМ;цена;соотношение цена - качество;цена-качество;+
КМ;цена;цена;адекватная;+
КМ;цена;цена;более чем доступная;+
КМ;цена;цена;бюджетная цена;+
КМ;цена;цена;бюджетно;+
КМ;цена;цена;вкусная цена;+
КМ;цена;цена;высокая цена;-
КМ;цена;цена;грошовая цена;+
КМ;цена;цена;гуманная цена;+
КМ;цена;цена;демократичная;+
КМ;цена;цена;дешевая;+
КМ;цена;цена;дешевле;+
КМ;цена;цена;дешево;+
КМ;цена;цена;дикая цена;-
КМ;цена;цена;дорого;-
КМ;цена;цена;дороговато;-
КМ;цена;цена;дорогой;-
КМ;цена;цена;достойная цена;+
КМ;цена;цена;доступеней некуда;+
КМ;цена;цена;доступна;+
КМ;цена;цена;доступная цена;+
КМ;цена;цена;жаль потраченных средств;-
КМ;цена;цена;за приемлимые деньги;+
КМ;цена;цена;завышена;-
КМ;цена;цена;замечательная цена;+
КМ;цена;цена;как в европе;+
КМ;цена;цена;красивая цена;+
КМ;цена;цена;лучшая цена;+
КМ;цена;цена;маленькая цена;+
КМ;цена;цена;минимальная;+
КМ;цена;цена;наилучшая цена;+
КМ;цена;цена;неадекватная цена;-
КМ;цена;цена;небольшая;+
КМ;цена;цена;невысокая цена;+
КМ;цена;цена;недорогая;+
КМ;цена;цена;недорогая модель;+
КМ;цена;цена;недорогая модель;+
КМ;цена;цена;недорого;+
КМ;цена;цена;немалая;-
КМ;цена;цена;немалые деньги;-
КМ;цена;цена;неплохая цена;+
КМ;цена;цена;неэкономичная;-
КМ;цена;цена;низка;+
КМ;цена;цена;низкая;+
КМ;цена;цена;низкая стоимость;+
КМ;цена;цена;нормальная цена;+
КМ;цена;цена;оптимальная цена;+
КМ;цена;цена;отличная ;+
КМ;цена;цена;отличная цена;+
КМ;цена;цена;ощутимая цена;-
КМ;цена;цена;привлекательная цена;+
КМ;цена;цена;приемлемая;+
КМ;цена;цена;приятная;+
КМ;цена;цена;разумная цена;+
КМ;цена;цена;самое то;+
КМ;цена;цена;смешная;+
КМ;цена;цена;смешные деньги;+
КМ;цена;цена;соизмеримая цена;+
КМ;цена;цена;средняя цена;+
КМ;цена;цена;стоит гораздо меньше;+
КМ;цена;цена;супер цена;+
КМ;цена;цена;удачная;+
КМ;цена;цена;умеренная;+
КМ;цена;цена;хорошая;+
КМ;цена;цена;чудесная цена;+
КМ;цена;цена;шикарная цена;+
КМ;цена;цена;экономичная;+
КМ;цена;цена на расходные материалы;высокая;-
КМ;цена;цена на расходные материалы;дорогие;-
КМ;цена;цена на расходные материалы;дорогие средства для очистки;-
КМ;цена;цена на расходные материалы;дороговаты;-
КМ;цена;цена на расходные материалы;дорогое удовольствие;-
КМ;цена;цена на расходные материалы;дороже чем в Европе;-
КМ;цена;цена на расходные материалы;заламывают;-
КМ;цена;цена на расходные материалы;ломят;-
КМ;цена;цена на расходные материалы;накладно;-
КМ;цена;цена на расходные материалы;недорогие расходники;+
КМ;эксплуатация;взбивание;взбивается быстро;+
КМ;эксплуатация;взбивание;взбивается легко;+
КМ;эксплуатация;взбивание;замечательно вспенивает ;+
КМ;эксплуатация;взбивание;использование капучинатора требует некоторых навыков;-
КМ;эксплуатация;взбивание;отлично взбивает (вспенивает);+
КМ;эксплуатация;взбивание;Плохо взбивает (вспенивает);-
КМ;эксплуатация;взбивание;получается не в 100% случаев;-
КМ;эксплуатация;взбивание;практически не взбить;-
КМ;эксплуатация;взбивание;прекрасно;+
КМ;эксплуатация;взбивание;разбрызгивает молоко;-
КМ;эксплуатация;взбивание;сложно взбивать;-
КМ;эксплуатация;взбивание;так себе;-
КМ;эксплуатация;взбивание;хорошо;+
КМ;эксплуатация;взбивание;шиш;-
КМ;эксплуатация;запах;воняет;-
КМ;эксплуатация;запах;запах и привкус пластмассы;-
КМ;эксплуатация;запах;запах пластика;-
КМ;эксплуатация;запах;запах пластмассы;-
КМ;эксплуатация;запах;запах пластмассы;-
КМ;эксплуатация;запах;запаха пластмассы в напитке нет;+
КМ;эксплуатация;запах;кофе пахнет кипяченым молоком;-
КМ;эксплуатация;запах;нет никакого запаха пластика;+
КМ;эксплуатация;запах;пластик совсем не пахнет;+
КМ;эксплуатация;запах;пластмассовая вонь;-
КМ;эксплуатация;запах;посторонние запахи;-
КМ;эксплуатация;инструкция;безобразная графика;-
КМ;эксплуатация;инструкция;в виде красивых картинок;+
КМ;эксплуатация;инструкция;"в стиле ""минимализм""";-
КМ;эксплуатация;инструкция;грамотная;+
КМ;эксплуатация;инструкция;для солдат;+
КМ;эксплуатация;инструкция;идеально проста;+
КМ;эксплуатация;инструкция;корявая;-
КМ;эксплуатация;инструкция;мелко напечатана;+
КМ;эксплуатация;инструкция;мудреное руководство;-
КМ;эксплуатация;инструкция;на китайския pysskom;-
КМ;эксплуатация;инструкция;написано косно;-
КМ;эксплуатация;инструкция;нелогичность (изложения);-
КМ;эксплуатация;инструкция;неполноценность (изложения);-
КМ;эксплуатация;инструкция;непонятная;-
КМ;эксплуатация;инструкция;ни о чем;-
КМ;эксплуатация;инструкция;плохая;-
КМ;эксплуатация;инструкция;плохой текст;-
КМ;эксплуатация;инструкция;подробная;+
КМ;эксплуатация;инструкция;подробные;+
КМ;эксплуатация;инструкция;понятная;+
КМ;эксплуатация;инструкция;пропущены буквы;-
КМ;эксплуатация;инструкция;противоречивая;-
КМ;эксплуатация;инструкция;составлена идиотами;-
КМ;эксплуатация;инструкция;хорошая;+
КМ;эксплуатация;подготовка к работе;быстрая подготовка к работе;+
КМ;эксплуатация;подготовка к работе;быстро готова к работе после включения;+
КМ;эксплуатация;подготовка к работе;быстро нагревается;+
КМ;эксплуатация;подготовка к работе;быстро прогревается;+
КМ;эксплуатация;подготовка к работе;быстро разогревается до рабочей температуры;+
КМ;эксплуатация;подготовка к работе;быстрый нагрев;+
КМ;эксплуатация;подготовка к работе;греется довольно быстро;+
КМ;эксплуатация;подготовка к работе;греется тоже очень быстро;+
КМ;эксплуатация;подготовка к работе;долгий прогрев;-
КМ;эксплуатация;подготовка к работе;долго прогревается;-
КМ;эксплуатация;подготовка к работе;мало времени на подготовку к работе;+
КМ;эксплуатация;подготовка к работе;медленно нагревается;-
КМ;эксплуатация;подготовка к работе;можно готовить примерно через 30 секунд после включения;+
КМ;эксплуатация;подготовка к работе;моментально готова варить кофе;+
КМ;эксплуатация;подготовка к работе;нагревается  быстро;+
КМ;эксплуатация;приготовление кофе;без брызг;+
КМ;эксплуатация;приготовление кофе;без особых усилий;+
КМ;эксплуатация;приготовление кофе;без проблем;+
КМ;эксплуатация;приготовление кофе;без хлопот;+
КМ;эксплуатация;приготовление кофе;безупречно;+
КМ;эксплуатация;приготовление кофе;безупречно готовила;+
КМ;эксплуатация;приготовление кофе;больше выжимает из зерен, чем мои старые машины;+
КМ;эксплуатация;приготовление кофе;быстро;+
КМ;эксплуатация;приготовление кофе;быстро варит;+
КМ;эксплуатация;приготовление кофе;быстро готовит;+
КМ;эксплуатация;приготовление кофе;быстро делает;+
КМ;эксплуатация;приготовление кофе;быстрое;+
КМ;эксплуатация;приготовление кофе;быстрое приготовление;+
КМ;эксплуатация;приготовление кофе;Быстрота;+
КМ;эксплуатация;приготовление кофе;варит вкусно;+
КМ;эксплуатация;приготовление кофе;варит исправно;+
КМ;эксплуатация;приготовление кофе;варит хорошо;+
КМ;эксплуатация;приготовление кофе;великолепно;+
КМ;эксплуатация;приготовление кофе;великолепно варит;+
КМ;эксплуатация;приготовление кофе;вероятность перелива;-
КМ;эксплуатация;приготовление кофе;вибрирует;-
КМ;эксплуатация;приготовление кофе;вкусно варит;+
КМ;эксплуатация;приготовление кофе;вкусно готовит;+
КМ;эксплуатация;приготовление кофе;вкусно готовить;+
КМ;эксплуатация;приготовление кофе;вкусно делает;+
КМ;эксплуатация;приготовление кофе;всё быстро;+
КМ;эксплуатация;приготовление кофе;выжимает максимум аромата из любого кофе;+
КМ;эксплуатация;приготовление кофе;головная боль;-
КМ;эксплуатация;приготовление кофе;готовит быстро;+
КМ;эксплуатация;приготовление кофе;готовит изумительно;+
КМ;эксплуатация;приготовление кофе;готовится легко;+
КМ;эксплуатация;приготовление кофе;делать очень легко;+
КМ;эксплуатация;приготовление кофе;долго варит;-
КМ;эксплуатация;приготовление кофе;достойно;+
КМ;эксплуатация;приготовление кофе;достойно варит;+
КМ;эксплуатация;приготовление кофе;замечательно;+
КМ;эксплуатация;приготовление кофе;идеально варит;+
КМ;эксплуатация;приготовление кофе;исправно варит;+
КМ;эксплуатация;приготовление кофе;капризна к сортам кофе, точнее его помолу;-
КМ;эксплуатация;приготовление кофе;качественно;+
КМ;эксплуатация;приготовление кофе;качественно варит;+
КМ;эксплуатация;приготовление кофе;качественно готовит;+
КМ;эксплуатация;приготовление кофе;кипяток подает в 10 раз быстрее чайника;+
КМ;эксплуатация;приготовление кофе;классно готовит;+
КМ;эксплуатация;приготовление кофе;круто делает;+
КМ;эксплуатация;приготовление кофе;легко готовит;+
КМ;эксплуатация;приготовление кофе;легко готовить;+
