Семантические категории 1-ого уровня;Семантические категории 2-ого уровня;Семантические категории 3-его уровня;Оценочное слово или словосочетание;Полярность
КМ;эксплуатация;приготовление кофе;лидер по вкусу готового кофе;+
КМ;эксплуатация;приготовление кофе;льется через край;-
КМ;эксплуатация;приготовление кофе;маленькое время разогрева;+
КМ;эксплуатация;приготовление кофе;много возни;-
КМ;эксплуатация;приготовление кофе;можно запрограммировать под себя количество воды в чашке;+
КМ;эксплуатация;приготовление кофе;можно использовать зерновой и молотый кофе;+
КМ;эксплуатация;приготовление кофе;можно использовать как молотый, как и зерновой кофе;+
КМ;эксплуатация;приготовление кофе;можно обжечься;-
КМ;эксплуатация;приготовление кофе;можно применять кофе различных видов - и молотый, и зерновой, и даже в капсулах;+
КМ;эксплуатация;приготовление кофе;можно регулировать степень помола;+
КМ;эксплуатация;приготовление кофе;молоко отлично идет;+
КМ;эксплуатация;приготовление кофе;мороки с ним много;-
КМ;эксплуатация;приготовление кофе;на 5 с плюсом;+
КМ;эксплуатация;приготовление кофе;надежно;+
КМ;эксплуатация;приготовление кофе;надежно готовит;+
КМ;эксплуатация;приготовление кофе;нажатием всего одной кнопочки;+
КМ;эксплуатация;приготовление кофе;нажатием одной кнопки;+
КМ;эксплуатация;приготовление кофе;не вызывает трудностей;+
КМ;эксплуатация;приготовление кофе;невозможность выставить крепость кофе;-
КМ;эксплуатация;приготовление кофе;неплохо;+
КМ;эксплуатация;приготовление кофе;неплохо варит;+
КМ;эксплуатация;приготовление кофе;неплохо готовит;+
КМ;эксплуатация;приготовление кофе;неповторимое качество;+
КМ;эксплуатация;приготовление кофе;неравномерно наливаются 2 чашки;-
КМ;эксплуатация;приготовление кофе;нет возможности заваривать с растворимым кофе;-
КМ;эксплуатация;приготовление кофе;нет возможности засыпать молотый кофе;-
КМ;эксплуатация;приготовление кофе;нет возможности регулировки степени крепости кофе;-
КМ;эксплуатация;приготовление кофе;нет возможности регулировки температуры;-
КМ;эксплуатация;приготовление кофе;обрызгало;-
КМ;эксплуатация;приготовление кофе;одним нажатием кнопки;+
КМ;эксплуатация;приготовление кофе;одно удовольствие;+
КМ;эксплуатация;приготовление кофе;одной кнопкой;+
КМ;эксплуатация;приготовление кофе;отлично;+
КМ;эксплуатация;приготовление кофе;отлично варит;+
КМ;эксплуатация;приготовление кофе;отлично готовит;+
КМ;эксплуатация;приготовление кофе;отлично делает;+
КМ;эксплуатация;приготовление кофе;отлично заваривает;+
КМ;эксплуатация;приготовление кофе;переливает;-
КМ;эксплуатация;приготовление кофе;плеваться паром;-
КМ;эксплуатация;приготовление кофе;по нажатию одной лишь кнопки;+
КМ;эксплуатация;приготовление кофе;посредственно варит;+
КМ;эксплуатация;приготовление кофе;потеря кофе;-
КМ;эксплуатация;приготовление кофе;превосходно;+
КМ;эксплуатация;приготовление кофе;превосходно варит;+
КМ;эксплуатация;приготовление кофе;превосходно готовит;+
КМ;эксплуатация;приготовление кофе;прекрасно;+
КМ;эксплуатация;приготовление кофе;прекрасно варит;+
КМ;эксплуатация;приготовление кофе;прекрасно готовит;+
КМ;эксплуатация;приготовление кофе;прекрасно делает;+
КМ;эксплуатация;приготовление кофе;прилично варит;+
КМ;эксплуатация;приготовление кофе;приходится больше напрягаться, когда готовишь кофе;-
КМ;эксплуатация;приготовление кофе;пришлось попотеть;-
КМ;эксплуатация;приготовление кофе;просачивание кофе через резьбу;-
КМ;эксплуатация;приготовление кофе;просто;+
КМ;эксплуатация;приготовление кофе;простое;+
КМ;эксплуатация;приготовление кофе;простота приготовления;+
КМ;эксплуатация;приготовление кофе;процедура приготовления кофе самая простая;+
КМ;эксплуатация;приготовление кофе;разбрызгивается;-
КМ;эксплуатация;приготовление кофе;рулетка;-
КМ;эксплуатация;приготовление кофе;сложно;-
КМ;эксплуатация;приготовление кофе;спокойно варить;+
КМ;эксплуатация;приготовление кофе;танцы с бубном;-
КМ;эксплуатация;приготовление кофе;удобно;+
КМ;эксплуатация;приготовление кофе;удобно варить;+
КМ;эксплуатация;приготовление кофе;удобно готовить;+
КМ;эксплуатация;приготовление кофе;ужасно делает;-
КМ;эксплуатация;приготовление кофе;уметь +инфинитив (работать с молотым кофе);+
КМ;эксплуатация;приготовление кофе;фырчать;-
КМ;эксплуатация;приготовление кофе;хорошо;+
КМ;эксплуатация;приготовление кофе;хорошо варит;+
КМ;эксплуатация;приготовление кофе;хорошо готовит;+
КМ;эксплуатация;приготовление кофе;чашки в пляс идут;-
КМ;эксплуатация;приготовление кофе;чудесно;+
КМ;эксплуатация;приготовление кофе;шикарно готовит;+
КМ;эксплуатация;расход;большой;-
КМ;эксплуатация;расход;большой расход кофе;-
КМ;эксплуатация;расход;большой расход кофе ;-
КМ;эксплуатация;расход;быстро заканчивается вода;-
КМ;эксплуатация;расход;быстро расходует воду;-
КМ;эксплуатация;расход;воды много расходует;-
КМ;эксплуатация;расход;выше (сравн) чем при приготовлении традиционным способом;-
КМ;эксплуатация;расход;выше по сравнению  с рожковой кофе машиной;-
КМ;эксплуатация;расход;небольшой;-
КМ;эксплуатация;расход;нормально;+
КМ;эксплуатация;расход;нормальный;+
КМ;эксплуатация;расход;постоянно заканчивается вода;-
КМ;эксплуатация;расход;прожорлив до электричества;-
КМ;эксплуатация;расход;расход кофе выше;-
КМ;эксплуатация;расход;расходует меньше;+
КМ;эксплуатация;расход;режим экономии электричества;+
КМ;эксплуатация;расход;тратит неимоверное количество воды;-
КМ;эксплуатация;расход;экономит кофе;+
КМ;эксплуатация;расход;экономно;+
КМ;эксплуатация;расход;энергопотребляющая;-
КМ;эксплуатация;шум;адекватный;+
КМ;эксплуатация;шум;бесшумная;+
КМ;эксплуатация;шум;брутальный;+
КМ;эксплуатация;шум;будит;-
КМ;эксплуатация;шум;вибрирует;-
КМ;эксплуатация;шум;громкий звук;-
КМ;эксплуатация;шум;громкий шум;-
КМ;эксплуатация;шум;громковато;-
КМ;эксплуатация;шум;громкость не напрягает;+
КМ;эксплуатация;шум;громкость разумная;+
КМ;эксплуатация;шум;громче других;-
КМ;эксплуатация;шум;гудит;-
КМ;эксплуатация;шум;дополнительный шум;-
КМ;эксплуатация;шум;жуткий шум;-
КМ;эксплуатация;шум;зaчeтный шум;-
КМ;эксплуатация;шум;излишний шум;-
КМ;эксплуатация;шум;критично;-
КМ;эксплуатация;шум;кряхтит;-
КМ;эксплуатация;шум;легко привыкаешь;+
КМ;эксплуатация;шум;лёгкое приглушённое рычание;+
КМ;эксплуатация;шум;маленький шум;+
КМ;эксплуатация;шум;малошумная;+
КМ;эксплуатация;шум;малошумность;+
КМ;эксплуатация;шум;малошумный;+
КМ;эксплуатация;шум;минимум шума;+
КМ;эксплуатация;шум;можно инфаркт заработать;-
КМ;эксплуатация;шум;напрягает;-
КМ;эксплуатация;шум;напрягает шум;-
КМ;эксплуатация;шум;начинаются ссоры с утра;-
КМ;эксплуатация;шум;не смертельно;+
КМ;эксплуатация;шум;негромко;+
КМ;эксплуатация;шум;незначительный шум;+
КМ;эксплуатация;шум;неистово пыхтит;-
КМ;эксплуатация;шум;немного шумит;-
КМ;эксплуатация;шум;низкий шум;+
КМ;эксплуатация;шум;обыкновенный;+
КМ;эксплуатация;шум;обычный шум;+
КМ;эксплуатация;шум;ощутимо вибрирует;-
КМ;эксплуатация;шум;потревожит;-
КМ;эксплуатация;шум;приемлемый;+
КМ;эксплуатация;шум;прилично шумит;-
КМ;эксплуатация;шум;пыхтит;-
КМ;эксплуатация;шум;раздражать;-
КМ;эксплуатация;шум;ревет;-
КМ;эксплуатация;шум;резкий шум;-
КМ;эксплуатация;шум;с красивым звуком зерна мелит;+
КМ;эксплуатация;шум;с кухни не услышите;+
КМ;эксплуатация;шум;свист;-
КМ;эксплуатация;шум;свистит;-
КМ;эксплуатация;шум;сильный шум;-
КМ;эксплуатация;шум;соседей им не разбудить;-
КМ;эксплуатация;шум;стандартный шум;+
КМ;эксплуатация;шум;страшно гудеть;-
КМ;эксплуатация;шум;страшный шум;-
КМ;эксплуатация;шум;терпимо;-
КМ;эксплуатация;шум;тихая;+
КМ;эксплуатация;шум;тихо;+
КМ;эксплуатация;шум;тихо готовит;+
КМ;эксплуатация;шум;тихо делает;+
КМ;эксплуатация;шум;тихо работает;+
КМ;эксплуатация;шум;тихоня;+
КМ;эксплуатация;шум;тише;+
КМ;эксплуатация;шум;тише+ чем (чем отдельная кофемолка) сравн;+
КМ;эксплуатация;шум;трясётся как самолёт в турбулентности;-
КМ;эксплуатация;шум;убийственный звук;-
КМ;эксплуатация;шум;умеренная громкость;+
КМ;эксплуатация;шум;уровень шума ниже, чем у других кофемашин;+
КМ;эксплуатация;шум;фоновый;+
КМ;эксплуатация;шум;чашки звенят;-
КМ;эксплуатация;шум;чуть громче эл. бритвы;+
КМ;эксплуатация;шум;шум адский;-
КМ;эксплуатация;шум;шумит;-
КМ;эксплуатация;шум;шумит меньше в сравнении с машинками saeco;+
КМ;эксплуатация;шум;шумит не сильно;-
КМ;эксплуатация;шум;шумит сильно;-
КМ;эксплуатация;шум;шумная;+
КМ;эксплуатация;шум;шумная как паровоз;-
КМ;эксплуатация;шум;шумно готовит;-
КМ;эксплуатация;шум;шумноват;-
КМ;эксплуатация;шум;шумноват помол;-
КМ;эксплуатация;шум;шумновата;-
КМ;эксплуатация;шум;шумноватая кофемолка;-
КМ;эксплуатация;шум;шумный;+
КМ;эксплуатация;эксплуатация;pаботaeт испpавнo;+
КМ;эксплуатация;эксплуатация;без заморочек;+
КМ;эксплуатация;эксплуатация;безупречно;+
КМ;эксплуатация;эксплуатация;быстро забивает сетку кофейной чаши;-
КМ;эксплуатация;эксплуатация;быстро забивается;-
КМ;эксплуатация;эксплуатация;в использовании проста;+
КМ;эксплуатация;эксплуатация;возможность использовать кофемашину для нестандартных целей (Пакетированный чай заваривается замечательно);+
КМ;эксплуатация;эксплуатация;впечатления от использования положительные;+
КМ;эксплуатация;эксплуатация;все очень просто;+
КМ;эксплуатация;эксплуатация;все просто;+
КМ;эксплуатация;эксплуатация;все так просто оказалось;+
КМ;эксплуатация;эксплуатация;всегда под рукой;+
КМ;эксплуатация;эксплуатация;вынослива;+
КМ;эксплуатация;эксплуатация;выпендривалась;-
КМ;эксплуатация;эксплуатация;высыпается (кофе);-
КМ;эксплуатация;эксплуатация;глючит часто;-
КМ;эксплуатация;эксплуатация;глючное;-
КМ;эксплуатация;эксплуатация;грязь;-
КМ;эксплуатация;эксплуатация;дело свое знает железно;+
КМ;эксплуатация;эксплуатация;дребежит контейнер для воды при приготовлении кофе;-
КМ;эксплуатация;эксплуатация;дребезжит;-
КМ;эксплуатация;эксплуатация;ежедневная доза озверина;-
КМ;эксплуатация;эксплуатация;ёрзает по столу;-
КМ;эксплуатация;эксплуатация;заботливо предусмотрел;+
КМ;эксплуатация;эксплуатация;зависла;-
КМ;эксплуатация;эксплуатация;замудреная;-
КМ;эксплуатация;эксплуатация;засоряется;-
КМ;эксплуатация;эксплуатация;излишне задумчива;-
КМ;эксплуатация;эксплуатация;интуитивно не понятная;-
КМ;эксплуатация;эксплуатация;интуитивно понятное;+
КМ;эксплуатация;эксплуатация;интуитивно понятные настройки;+
КМ;эксплуатация;эксплуатация;интуитивно понятный дисплей;+
КМ;эксплуатация;эксплуатация;интуитивно понятный интерфейс;+
КМ;эксплуатация;эксплуатация;информативно;+
КМ;эксплуатация;эксплуатация;капает;-
КМ;эксплуатация;эксплуатация;легка в управлении;+
КМ;эксплуатация;эксплуатация;лёгкая в использовании;+
КМ;эксплуатация;эксплуатация;легкая в эксплуатации;+
КМ;эксплуатация;эксплуатация;Легко разобралась;+
КМ;эксплуатация;эксплуатация;легкое программирование;+
КМ;эксплуатация;эксплуатация;легкое управление процессом;+
КМ;эксплуатация;эксплуатация;логичное управление;+
КМ;эксплуатация;эксплуатация;манипуляций минимум;+
КМ;эксплуатация;эксплуатация;минимум усилий при максимуме удовольствия;+
КМ;эксплуатация;эксплуатация;можно доливать не вынимая из машины;+
КМ;эксплуатация;эксплуатация;можно доливать не снимая его с кофемашины;+
КМ;эксплуатация;эксплуатация;можно обжечься;-
КМ;эксплуатация;эксплуатация;молоко засыхает на сливной трубке;-
КМ;эксплуатация;эксплуатация;молоко перегревает;-
КМ;эксплуатация;эксплуатация;напрягает;-
КМ;эксплуатация;эксплуатация;нареканий нет;+
КМ;эксплуатация;эксплуатация;настраивается элементарно;+
КМ;эксплуатация;эксплуатация;начинает раздражать;-
КМ;эксплуатация;эксплуатация;невозможность (невозможно) + инфинитив (разобраться без инструкции);-
КМ;эксплуатация;эксплуатация;немного воды протекает;-
КМ;эксплуатация;эксплуатация;необходимо заглядывать за кофеварку;-
КМ;эксплуатация;эксплуатация;неприхотлива к качеству помола;+
КМ;эксплуатация;эксплуатация;несложная;-
КМ;эксплуатация;эксплуатация;нигде не подтекает;+
КМ;эксплуатация;эксплуатация;никаких лишних действий;+
КМ;эксплуатация;эксплуатация;никаких поломок;+
КМ;эксплуатация;эксплуатация;нужно каждый раз перезаправлять рожок;-
КМ;эксплуатация;эксплуатация;Нужно прилагать небольшие усилия для снятия и постановки контейнера с молоком;-
КМ;эксплуатация;эксплуатация;одно наслаждение;+
КМ;эксплуатация;эксплуатация;одно удовольствие;+
КМ;эксплуатация;эксплуатация;плохо льется кофе;-
КМ;эксплуатация;эксплуатация;полет нормальный;+
КМ;эксплуатация;эксплуатация;полностью сообщает что и как ей нужно;+
КМ;эксплуатация;эксплуатация;понятное меню;+
КМ;эксплуатация;эксплуатация;после каждого приготовления нужно снова снимать рожок и утрамбовывать туда кофе;+
КМ;эксплуатация;эксплуатация;практична;+
КМ;эксплуатация;эксплуатация;предельно просто;+
КМ;эксплуатация;эксплуатация;придется ждать;-
КМ;эксплуатация;эксплуатация;придется немного попыхтеть;-
КМ;эксплуатация;эксплуатация;присутствует небольшое просыпание кофе;-
КМ;эксплуатация;эксплуатация;приходится придерживать емкость с молоком;-
КМ;эксплуатация;эксплуатация;проблем нет;+
КМ;эксплуатация;эксплуатация;проста в использовании;+
КМ;эксплуатация;эксплуатация;проста в управлении;+
КМ;эксплуатация;эксплуатация;простая в использовании;+
КМ;эксплуатация;эксплуатация;простая в применении ;+
КМ;эксплуатация;эксплуатация;Просто настроить;+
КМ;эксплуатация;эксплуатация;простое использование;+
КМ;эксплуатация;эксплуатация;простота в обращении;+
КМ;эксплуатация;эксплуатация;простота эксплуатации;+
КМ;эксплуатация;эксплуатация;простые настройки;+
КМ;эксплуатация;эксплуатация;просыпает (кофе);-
КМ;эксплуатация;эксплуатация;просыпается кофе внутри;-
КМ;эксплуатация;эксплуатация;работает без нареканий;+
КМ;эксплуатация;эксплуатация;работает как надо;+
КМ;эксплуатация;эксплуатация;работает как часики;+
КМ;эксплуатация;эксплуатация;работают как часы;+
КМ;эксплуатация;эксплуатация;реализовано грамотно;+
КМ;эксплуатация;эксплуатация;реализовано логично;+
КМ;эксплуатация;эксплуатация;регулировка помола очень сложная;-
КМ;эксплуатация;эксплуатация;с лёгкостью;+
КМ;эксплуатация;эксплуатация;скрипит;-
КМ;эксплуатация;эксплуатация;сложная;-
КМ;эксплуатация;эксплуатация;сложно;-
КМ;эксплуатация;эксплуатация;сложно сразу воткнуть правильно держалку с кофе;-
КМ;эксплуатация;эксплуатация;сложновато запомнить настройки;-
КМ;эксплуатация;эксплуатация;сложновато разобраться с молоком;-
КМ;эксплуатация;эксплуатация;спешит;-
КМ;эксплуатация;эксплуатация;справится даже ребенок;+
КМ;эксплуатация;эксплуатация;справится и ребенок;+
КМ;эксплуатация;эксплуатация;стабильно;+
КМ;эксплуатация;эксплуатация;степенно;+
КМ;эксплуатация;эксплуатация;течет;-
КМ;эксплуатация;эксплуатация;требует постоянного обслуживания ( промывки, чистки, смазывания) при не частом использовании раз в неделю;-
КМ;эксплуатация;эксплуатация;требует частой чистки и смазки варочного блока;-
КМ;эксплуатация;эксплуатация;тяжело подобрать бокалы по размеру и объему;-
КМ;эксплуатация;эксплуатация;тяжеловато вытаскивать ёмкость для молока;-
КМ;эксплуатация;эксплуатация;удобен с точки зрения эргономики;+
КМ;эксплуатация;эксплуатация;удобная;+
КМ;эксплуатация;эксплуатация;удобная ;+
КМ;эксплуатация;эксплуатация;удобная в эксплуатации;+
КМ;эксплуатация;эксплуатация;удобная настройка параметров;+
КМ;эксплуатация;эксплуатация;удобно;+
КМ;эксплуатация;эксплуатация;удобно заливать воду;+
КМ;эксплуатация;эксплуатация;удобно наливается вода в бак;+
КМ;эксплуатация;эксплуатация;удобно наливать воду в емкость;+
КМ;эксплуатация;эксплуатация;Удобно, что контейнеры для воды и молока съемные;+
КМ;эксплуатация;эксплуатация;Удобное;+
КМ;эксплуатация;эксплуатация;удобное ;+
КМ;эксплуатация;эксплуатация;удобное  управление;+
КМ;эксплуатация;эксплуатация;удобное меню;+
КМ;эксплуатация;эксплуатация;удобный;+
КМ;эксплуатация;эксплуатация;Удобство;+
КМ;эксплуатация;эксплуатация;удобство в настройках;+
КМ;эксплуатация;эксплуатация;Удобство использования;+
КМ;эксплуатация;эксплуатация;удобство использования:;+
КМ;эксплуатация;эксплуатация;управление логичное;+
КМ;эксплуатация;эксплуатация;управление у нее многократно удобнее;+
КМ;эксплуатация;эксплуатация;устойчивая;+
КМ;эксплуатация;эксплуатация;хлопот мало;+
КМ;эксплуатация;эксплуатация;частенько поддончик менять надо после промывки...;-
КМ;эксплуатация;эксплуатация;часть воды проливается где-то еще внутри неё;-
КМ;эксплуатация;эксплуатация;чувствителен к напряжению;-
КМ;эксплуатация;эксплуатация;элементарная;+
КМ;эксплуатация;эксплуатация;элементарная управление;+
КМ;эксплуатация;эксплуатация;элементарное управление;+
чувства автора;чувства автора;пожелания автора;желание регулировки объема приготавливаемого напитка ( порой хочется скорректировать размер под конкретную чашку);-
чувства автора;чувства автора;пожелания автора;желание регулировки объемапенки ( Хотелось бы пенку в большой чашке чуток побольше);-
чувства автора;чувства автора;пожелания автора;хорошо бы если бы она кофе сготовила и уже потом красной кнопкой мигала. Тогда я буду бодр и любую операцию сделаю;-
чувства автора;чувства автора;пожелания автора;хотелось бы (конечно с дисплеем,но это уже подороже модели будут);-
чувства автора;чувства автора;пожелания автора;хотелось бы более тонкую регулировку дозировки воды для приготовления кофе, но это придирки;-
чувства автора;чувства автора;пожелания автора;хотелось бы иметь возможность ставить более высокие чашки;-
чувства автора;чувства автора;пожелания автора;хотелось бы кнопку очистки на рожке как в ровенте;-
чувства автора;чувства автора;пожелания автора;хотелось бы точный температурный термостат;-
чувства автора;чувства автора;рекомендация;берите;+
чувства автора;чувства автора;рекомендация;желаю;+
чувства автора;чувства автора;рекомендация;купите другую;-
чувства автора;чувства автора;рекомендация;не пожалеете;+
чувства автора;чувства автора;рекомендация;не сомневайтесь;+
чувства автора;чувства автора;рекомендация;однозначно покупать;+
чувства автора;чувства автора;рекомендация;однозначно советую;+
чувства автора;чувства автора;рекомендация;одобряю К покупке;+
чувства автора;чувства автора;рекомендация;отбросить сомнения;+
чувства автора;чувства автора;рекомендация;покупайте смело;+
чувства автора;чувства автора;рекомендация;рекомендую;+
чувства автора;чувства автора;рекомендация;рекоменую;+
чувства автора;чувства автора;рекомендация;смело берите;+
чувства автора;чувства автора;рекомендация;советую;+
чувства автора;чувства автора;рекомендация;советую брать;+
чувства автора;чувства автора;рекомендация;стоит к ней прсмотреться;+
чувства автора;чувства автора;чувства автора;безумно счастлива;+
чувства автора;чувства автора;чувства автора;бесконечно доволен;+
чувства автора;чувства автора;чувства автора;в восторге;+
чувства автора;чувства автора;чувства автора;влюбилась;+
чувства автора;чувства автора;чувства автора;влюблена в нее;+
чувства автора;чувства автора;чувства автора;все надежды оправдались;+
чувства автора;чувства автора;чувства автора;всем доволен;+
чувства автора;чувства автора;чувства автора;доволен;+
чувства автора;чувства автора;чувства автора;доволен как слон;+
чувства автора;чувства автора;чувства автора;довольна;+
чувства автора;чувства автора;чувства автора;довольны;+
чувства автора;чувства автора;чувства автора;Довольны всем;+
чувства автора;чувства автора;чувства автора;жалею (о покупке);-
чувства автора;чувства автора;чувства автора;кофезависимость;-
чувства автора;чувства автора;чувства автора;мечта сбылась;+
чувства автора;чувства автора;чувства автора;наслаждаемся;+
чувства автора;чувства автора;чувства автора;настроение поднимается;+
чувства автора;чувства автора;чувства автора;не жалею;-
чувства автора;чувства автора;чувства автора;не жалею о сделанном выборе;+
чувства автора;чувства автора;чувства автора;не могу промолчать;-
чувства автора;чувства автора;чувства автора;не нapaдуюcь;+
чувства автора;чувства автора;чувства автора;не повезло;-
чувства автора;чувства автора;чувства автора;не получаю положительных эмоций;-
чувства автора;чувства автора;чувства автора;не прогадали;+
чувства автора;чувства автора;чувства автора;остался доволен;+
чувства автора;чувства автора;чувства автора;побалуюсь чашечкой капучино;+
чувства автора;чувства автора;чувства автора;пожалел;-
чувства автора;чувства автора;чувства автора;полностью доволен;+
чувства автора;чувства автора;чувства автора;полный восторг;+
чувства автора;чувства автора;чувства автора;полюбила;+
чувства автора;чувства автора;чувства автора;попал в точку;+
чувства автора;чувства автора;чувства автора;приятно удивлён;+
чувства автора;чувства автора;чувства автора;просто в восторге;+
чувства автора;чувства автора;чувства автора;рад до глубины души;+
чувства автора;чувства автора;чувства автора;рад своему выбору;+
чувства автора;чувства автора;чувства автора;рада;+
чувства автора;чувства автора;чувства автора;рада покупке;+
чувства автора;чувства автора;чувства автора;радости моей предела не было;+
чувства автора;чувства автора;чувства автора;Радости не было предела;+
чувства автора;чувства автора;чувства автора;разочаровались;-
чувства автора;чувства автора;чувства автора;разочарован;-
чувства автора;чувства автора;чувства автора;разочарованию не было предела;-
чувства автора;чувства автора;чувства автора;расстроилась;-
чувства автора;чувства автора;чувства автора;расстроились жутко;-
чувства автора;чувства автора;чувства автора;сбылась мечта;+
чувства автора;чувства автора;чувства автора;сделала правильный выбор;+
чувства автора;чувства автора;чувства автора;сплошное удовольствие;+
чувства автора;чувства автора;чувства автора;счастлив ;+
чувства автора;чувства автора;чувства автора;счастье;+
чувства автора;чувства автора;чувства автора;счастью нет предела;+
чувства автора;чувства автора;чувства автора;удивлена ее способностями;+
чувства автора;чувства автора;чувства автора;удовлетворен;+
чувства автора;чувства автора;чувства автора;ужас;-
